,Player,NewPos,MP,Gls,Ast,G+A,xG,xAG,Age,CrdY,CrdR,PrgC,PrgP,PrgR,FantasyPoints,PlayerCost
0,Rodri,MF,34,8,9,17,4.1,3.9,27,8,1,76,376,55,321.97777777777776,16.05
1,Phil Foden,FW,35,19,8,27,10.3,8.4,23,2,0,93,168,269,411.3888888888889,26.5
2,Ederson,GK,33,0,0,0,0.0,0.1,29,5,0,0,4,0,-2.533333333333333,6.05
3,Julián Álvarez,MF,36,11,8,19,13.0,6.4,23,2,0,64,103,180,283.3,26.2
4,Kyle Walker,DF,32,0,4,4,0.4,2.6,33,2,0,74,157,172,214.95555555555555,9.700000000000001
5,Bernardo Silva,MF,33,6,9,15,3.7,7.6,28,8,0,140,177,260,352.8666666666667,17.5
6,Erling Haaland,FW,31,27,5,32,29.2,4.3,23,1,0,35,26,126,305.5444444444445,43.35
7,Rúben Dias,DF,30,0,0,0,1.4,0.3,26,0,0,34,173,16,114.93333333333334,9.55
8,Manuel Akanji,DF,30,2,0,2,1.9,0.5,28,4,1,46,148,36,122.63333333333333,10.15
9,Joško Gvardiol,DF,28,4,1,5,3.1,1.4,21,3,0,63,136,115,184.9111111111111,11.799999999999999
10,Nathan Aké,DF,29,2,2,4,2.5,1.2,28,0,0,24,116,18,101.52222222222223,11.1
11,Jeremy Doku,FW,29,3,8,11,2.5,4.6,21,3,0,218,57,295,330.9222222222222,16.8
12,Mateo Kovačić,MF,30,1,0,1,1.3,1.6,29,4,0,37,100,38,93.03333333333333,12.100000000000001
13,Kevin De Bruyne,MF,18,4,10,14,2.4,11.5,32,2,0,47,111,133,209.8,18.15
14,John Stones,DF,16,1,0,1,1.0,0.2,29,2,0,16,57,24,53.87777777777778,9.1
15,Jack Grealish,FW,20,3,1,4,2.1,2.5,27,6,0,87,50,146,160.42222222222222,15.35
16,Rico Lewis,DF,16,2,0,2,0.6,1.1,18,1,0,21,33,46,61.477777777777774,9.15
17,Matheus Nunes,MF,17,0,2,2,0.8,1.1,24,0,0,28,34,58,68.88888888888889,11.350000000000001
18,Stefan Ortega,GK,9,0,0,0,0.0,0.0,30,0,0,0,0,0,0.1,6.0
19,Oscar Bobb,FW,14,1,1,2,1.4,1.2,20,0,0,13,25,38,50.15555555555555,14.0
20,Kalvin Phillips,MF,4,0,0,0,0.1,0.0,27,0,0,7,7,3,8.744444444444444,10.1
21,Sergio Gómez,FW,6,0,1,1,0.2,0.2,22,0,0,4,2,4,8.666666666666668,12.299999999999999
22,Aymeric Laporte,DF,1,0,0,0,0.0,0.0,29,0,0,0,0,0,0.011111111111111112,8.0
23,Cole Palmer,MF,1,0,0,0,0.0,0.0,21,0,0,0,0,0,0.011111111111111112,10.0
24,James Mcatee,MF,1,0,0,0,0.0,0.0,20,0,0,0,0,0,0.011111111111111112,10.0
25,Virgil van Dijk,DF,36,2,2,4,2.8,1.6,32,3,1,32,200,7,136.9,11.600000000000001
26,Luis Díaz,FW,37,8,5,13,11.9,5.7,26,3,0,137,113,302,357.9111111111111,26.75
27,Alexis Mac Allister,MF,33,5,5,10,3.7,3.6,24,7,1,44,209,48,191.86666666666667,15.5
28,Mohamed Salah,FW,32,18,10,28,21.2,11.8,31,2,0,98,147,341,465.4555555555556,39.1
29,Alisson,GK,28,0,0,0,0.0,0.0,30,1,0,0,5,0,1.8111111111111111,6.0
30,Trent Alexander-Arnold,DF,28,3,4,7,2.6,7.2,24,6,0,45,205,97,207.2111111111111,14.2
31,Dominik Szoboszlai,MF,33,3,2,5,3.7,5.8,22,1,0,75,152,160,227.06666666666666,16.599999999999998
32,Darwin Núñez,FW,36,11,8,19,16.3,6.0,24,9,0,58,54,206,268.0,31.3
33,Wataru Endo,MF,29,1,0,1,0.5,1.7,30,10,0,10,101,21,64.02222222222223,11.35
34,Andrew Robertson,DF,23,3,2,5,1.9,5.4,29,2,0,63,140,130,194.95555555555558,12.600000000000001
35,Joe Gomez,DF,32,0,1,1,0.8,1.3,26,5,0,44,100,105,125.75555555555556,9.450000000000001
36,Cody Gakpo,FW,35,8,5,13,9.0,2.9,24,1,0,43,83,130,203.2888888888889,22.45
37,Ibrahima Konaté,DF,22,0,0,0,0.7,0.4,24,5,1,24,118,3,66.54444444444445,8.899999999999999
38,Curtis Jones,MF,23,1,1,2,2.6,0.7,22,3,1,31,74,88,104.65555555555555,12.95
39,Diogo Jota,FW,21,10,3,13,5.3,3.3,26,3,1,54,34,111,166.63333333333333,18.95
40,Jarell Quansah,DF,17,2,0,2,1.0,0.1,20,1,0,13,67,1,51.78888888888889,9.05
41,Ryan Gravenberch,MF,26,1,0,1,2.0,0.9,21,0,0,39,78,71,104.1888888888889,12.45
42,Harvey Elliott,MF,34,3,6,9,2.7,3.5,20,2,0,44,128,122,187.27777777777777,14.45
43,Caoimhín Kelleher,GK,10,0,0,0,0.0,0.0,24,0,0,0,1,0,0.6111111111111112,6.0
44,Conor Bradley,DF,11,1,3,4,0.9,1.5,20,2,0,35,29,64,79.42222222222222,9.65
45,Joël Matip,DF,10,0,0,0,0.5,0.1,31,2,0,8,34,1,20.61111111111111,8.55
46,Kostas Tsimikas,DF,13,0,3,3,0.1,1.0,27,0,0,24,31,73,74.34444444444443,8.6
47,Bobby Clark,MF,5,0,0,0,0.1,0.0,18,0,0,3,3,7,6.7555555555555555,10.1
48,Stefan Bajcetic,MF,1,0,0,0,0.0,0.0,18,0,0,0,1,0,0.5111111111111111,10.0
49,Ben Doak,FW,1,0,0,0,0.0,0.0,17,0,0,0,0,0,0.011111111111111112,12.0
50,Jayden Danns,FW,2,0,0,0,0.0,0.0,17,1,0,0,1,2,0.5222222222222223,12.0
51,Owen Beck,DF,1,0,0,0,0.0,0.0,20,0,0,0,0,1,0.5111111111111111,8.0
52,Thiago Alcántara,MF,1,0,0,0,0.0,0.0,32,0,0,0,0,0,-0.1888888888888889,10.0
53,James McConnell,MF,3,0,0,0,0.0,0.0,18,0,0,0,1,0,0.5333333333333333,10.0
54,Kaide Gordon,FW,1,0,0,0,0.0,0.0,18,0,0,0,1,0,0.5111111111111111,12.0
55,William Saliba,DF,38,2,1,3,1.6,0.2,22,4,0,16,157,6,102.32222222222222,9.7
56,Declan Rice,MF,38,7,8,15,3.3,5.3,24,5,0,75,278,64,274.8222222222222,15.950000000000001
57,Martin Ødegaard,MF,35,8,10,18,7.4,9.6,24,2,0,91,344,202,411.2888888888889,22.2
58,Ben White,DF,37,4,4,8,1.2,3.8,25,8,0,44,192,162,229.61111111111111,11.1
59,Bukayo Saka,FW,35,16,9,25,15.5,10.5,21,4,0,155,126,508,539.3888888888889,32.75
60,Gabriel Magalhães,DF,36,4,0,4,4.3,0.7,25,4,0,13,117,8,94.7,12.65
61,David Raya,GK,32,0,0,0,0.0,0.0,27,2,0,0,2,0,-0.6444444444444444,6.0
62,Kai Havertz,MF,37,13,7,20,12.3,4.4,24,11,0,55,99,191,276.9111111111111,24.5
63,Gabriel Martinelli,FW,35,6,4,10,6.8,6.1,22,1,0,127,65,345,329.5888888888889,21.85
64,Oleksandr Zinchenko,DF,27,1,2,3,0.6,2.5,26,2,0,40,229,58,176.5,9.85
65,Leandro Trossard,FW,34,12,1,13,7.9,2.8,28,2,0,66,76,155,228.47777777777776,21.299999999999997
66,Gabriel Jesus,FW,27,4,5,9,6.3,3.8,26,6,0,38,42,155,163.2,20.2
67,Jakub Kiwior,DF,20,1,3,4,0.8,0.9,23,1,0,4,55,16,53.22222222222222,9.25
68,Takehiro Tomiyasu,DF,22,2,1,3,1.5,0.4,24,2,1,17,72,37,74.64444444444445,9.7
69,Eddie Nketiah,FW,27,5,2,7,4.5,0.8,24,3,0,22,20,77,97.6,16.9
70,Jorginho,MF,24,0,2,2,0.1,1.4,31,1,0,8,101,8,65.26666666666667,10.799999999999999
71,Thomas Partey,MF,14,0,0,0,0.4,0.3,30,3,0,15,72,10,46.75555555555555,10.55
72,Aaron Ramsdale,GK,6,0,0,0,0.0,0.0,25,0,0,0,2,0,1.0666666666666667,6.0
73,Emile Smith Rowe,MF,13,0,1,1,2.0,0.2,23,0,0,11,23,18,33.34444444444445,12.1
74,Fabio Vieira,MF,11,1,2,3,1.3,1.6,23,0,1,12,15,30,40.82222222222222,12.100000000000001
75,Reiss Nelson,FW,15,0,0,0,0.2,0.6,23,1,0,9,5,26,20.166666666666668,12.5
76,Jurriën Timber,DF,2,0,0,0,0.0,0.0,22,2,0,0,8,5,4.522222222222222,8.0
77,Cédric Soares,DF,3,0,0,0,0.0,0.0,31,0,0,0,3,6,4.433333333333334,8.0
78,Mohamed Elneny,MF,3,0,0,0,0.1,0.0,31,0,0,1,1,0,1.1333333333333333,10.1
79,Ethan Nwaneri,FW,1,0,0,0,0.0,0.0,16,0,0,2,2,1,2.511111111111111,12.0
80,Conor Gallagher,MF,37,5,7,12,4.2,5.0,23,9,1,62,172,122,225.8111111111111,16.7
81,Moisés Caicedo,MF,35,1,3,4,0.4,2.6,21,11,0,27,173,27,120.28888888888889,11.700000000000001
82,Nicolas Jackson,FW,35,14,5,19,18.6,4.3,22,10,0,70,67,200,285.3888888888889,32.75
83,Cole Palmer,FW,33,22,11,33,18.2,11.1,21,7,0,117,197,195,438.3666666666667,35.75
84,Axel Disasi,DF,31,2,0,2,2.4,0.3,25,6,0,30,112,21,90.94444444444444,10.55
85,Thiago Silva,DF,31,3,1,4,0.8,1.0,38,4,0,2,102,5,70.64444444444445,9.3
86,Enzo Fernández,MF,28,3,2,5,6.2,3.4,22,7,0,52,210,54,188.11111111111111,17.9
87,Đorđe Petrović,GK,23,0,0,0,0.0,0.0,23,2,0,0,1,0,-1.2444444444444445,6.0
88,Raheem Sterling,FW,31,8,4,12,6.5,4.5,28,7,0,120,78,242,282.84444444444443,20.75
89,Levi Colwill,DF,23,1,1,2,1.3,1.2,20,2,0,23,73,27,71.55555555555556,9.9
90,Marc Cucurella,DF,21,0,2,2,1.1,1.1,25,10,0,31,50,73,76.53333333333333,9.65
91,Malo Gusto,DF,27,0,6,6,0.9,4.3,20,7,1,78,86,135,163.9,11.05
92,Mykhailo Mudryk,FW,31,5,2,7,4.4,4.1,22,5,0,92,45,139,177.24444444444444,18.45
93,Robert Sánchez,GK,16,0,0,0,0.0,0.0,25,2,0,0,1,0,-1.3222222222222222,6.0
94,Benoît Badiashile,DF,18,0,1,1,0.3,1.5,22,3,0,3,46,3,28.3,9.05
95,Noni Madueke,FW,23,5,2,7,2.5,2.6,21,2,0,76,52,136,168.85555555555555,15.8
96,Trevoh Chalobah,DF,13,1,0,1,0.2,0.1,24,1,0,5,31,9,27.144444444444446,8.25
97,Ben Chilwell,DF,13,0,1,1,1.2,2.2,26,5,0,22,25,59,55.74444444444445,10.299999999999999
98,Armando Broja,FW,13,1,0,1,2.4,0.2,21,0,0,11,6,37,37.144444444444446,14.5
99,Reece James,DF,10,0,2,2,0.3,1.7,23,2,2,19,21,35,37.91111111111111,9.15
100,Lesley Ugochukwu,MF,12,0,0,0,0.0,0.1,19,2,0,8,17,3,12.233333333333334,10.05
101,Christopher Nkunku,FW,11,3,0,3,2.3,0.2,25,0,0,10,19,35,51.922222222222224,14.4
102,Carney Chukwuemeka,MF,9,1,1,2,0.2,0.3,19,2,0,4,12,19,24.3,10.35
103,Alfie Gilchrist,DF,11,1,0,1,0.3,0.0,19,1,0,1,7,4,10.722222222222221,8.3
104,Ian Maatsen,FW,12,0,0,0,0.8,0.1,21,1,0,9,8,15,16.833333333333336,12.850000000000001
105,Cesare Casadei,FW,11,0,0,0,0.0,0.1,20,0,0,1,3,3,3.7222222222222223,12.05
106,Roméo Lavia,MF,1,0,0,0,0.0,0.0,19,0,0,0,1,0,0.5111111111111111,10.0
107,Deivid Washington,DF,2,0,0,0,0.5,0.0,18,0,0,0,0,1,1.5222222222222221,8.5
108,Mason Burstow,FW,2,0,0,0,0.0,0.0,19,0,0,0,0,1,0.5222222222222223,12.0
109,Joshua Acheampong,DF,1,0,0,0,0.0,0.0,17,0,0,0,0,0,0.011111111111111112,8.0
110,Alex Matos,MF,1,0,0,0,0.0,0.0,18,0,0,0,0,0,0.011111111111111112,10.0
111,Jimi Tauriainen,FW,1,0,0,0,0.0,0.0,19,0,0,0,0,0,0.011111111111111112,12.0
112,Bruno Guimarães,MF,37,7,8,15,4.8,6.4,25,9,0,65,283,73,276.9111111111111,18.0
113,Fabian Schär,DF,36,4,1,5,2.5,0.7,31,5,0,28,133,20,114.5,10.85
114,Anthony Gordon,FW,35,11,10,21,10.2,8.0,22,12,1,138,101,232,334.2888888888889,26.2
115,Dan Burn,DF,33,2,2,4,3.1,1.1,31,4,0,14,75,25,76.56666666666666,11.65
116,Sean Longstaff,MF,35,6,2,8,6.6,2.3,25,7,0,24,145,116,187.38888888888889,17.75
117,Alexander Isak,FW,30,21,2,23,20.3,3.7,23,1,0,68,71,129,288.6333333333333,34.15
118,Kieran Trippier,DF,28,1,10,11,0.7,7.5,32,5,0,34,157,128,198.51111111111112,12.45
119,Miguel Almirón,FW,33,3,1,4,4.5,2.6,29,2,0,78,78,162,186.96666666666667,17.8
120,Martin Dúbravka,GK,23,0,0,0,0.0,0.1,34,1,0,0,0,0,-1.0444444444444445,6.05
121,Sven Botman,DF,17,2,2,4,0.6,1.0,23,2,0,0,35,5,36.388888888888886,9.1
122,Nick Pope,GK,15,0,0,0,0.0,0.0,31,1,0,0,0,0,-0.9333333333333333,6.0
123,Joelinton,MF,20,2,1,3,3.1,2.8,26,6,0,29,56,60,88.72222222222223,14.5
124,Lewis Miley,MF,17,1,3,4,1.2,1.7,17,1,0,14,53,54,77.78888888888889,12.049999999999999
125,Jacob Murphy,FW,21,3,7,10,2.1,5.0,28,1,0,33,52,113,143.43333333333334,16.6
126,Jamaal Lascelles,DF,16,1,0,1,0.7,0.1,29,4,0,8,31,3,23.677777777777777,8.75
127,Valentino Livramento,DF,26,1,0,1,0.4,0.8,20,1,0,44,61,76,96.38888888888889,8.8
128,Elliot Anderson,MF,21,0,2,2,1.5,1.9,20,3,0,37,57,70,90.13333333333333,12.45
129,Callum Wilson,FW,20,9,1,10,8.8,0.6,31,3,0,11,9,77,111.82222222222222,21.1
130,Emil Krafth,DF,17,0,0,0,0.2,1.0,28,2,0,12,29,33,36.58888888888889,8.7
131,Lewis Hall,DF,18,1,0,1,0.3,0.3,18,2,0,19,46,27,50.1,8.450000000000001
132,Harvey Barnes,FW,21,5,3,8,3.6,3.2,25,2,0,45,34,79,121.63333333333334,17.2
133,Sandro Tonali,MF,8,1,0,1,0.7,0.6,23,2,0,11,19,21,30.58888888888889,11.0
134,Joe Willock,MF,9,1,0,1,0.8,0.6,23,0,0,16,17,26,36.8,11.100000000000001
135,Loris Karius,GK,1,0,0,0,0.0,0.0,30,0,0,0,0,0,0.011111111111111112,6.0
136,Matt Targett,DF,3,0,0,0,0.0,0.0,27,1,0,1,2,0,0.5333333333333333,8.0
137,Matt Ritchie,FW,13,1,0,1,1.0,0.0,33,1,0,5,8,13,18.844444444444445,13.0
138,Ben Parkinson,FW,1,0,0,0,0.0,0.0,18,0,0,0,0,0,0.011111111111111112,12.0
139,Paul Dummett,DF,5,0,0,0,0.0,0.0,31,0,0,1,1,0,0.9555555555555555,8.0
140,Alex Murphy,DF,2,0,0,0,0.0,0.0,19,0,0,0,1,0,0.5222222222222223,8.0
141,Joe White,MF,4,0,0,0,0.0,0.0,20,1,0,2,3,3,3.0444444444444443,10.0
142,Amadou Diallo,MF,1,0,0,0,0.0,0.0,20,0,0,0,0,0,0.011111111111111112,10.0
143,Michael Ndiweni,FW,1,0,0,0,0.0,0.0,19,0,0,0,0,0,0.011111111111111112,12.0
144,Guglielmo Vicario,GK,38,0,0,0,0.0,0.0,26,2,0,0,3,0,-0.07777777777777772,6.0
145,Pedro Porro,DF,35,3,7,10,2.9,7.2,23,3,0,57,194,158,250.88888888888889,14.5
146,Son Heung-min,FW,35,17,10,27,12.0,11.8,31,1,0,119,139,325,441.5888888888889,29.9
147,Cristian Romero,DF,33,5,0,5,3.5,0.4,25,7,1,32,179,8,132.26666666666665,11.7
148,Dejan Kulusevski,FW,36,8,3,11,4.7,7.7,23,7,0,151,144,388,401.0,20.55
149,Destiny Udogie,DF,28,2,3,5,2.4,2.2,20,7,1,83,155,138,204.3111111111111,11.5
150,Micky van de Ven,DF,27,3,0,3,0.6,0.0,22,5,0,19,108,9,79.5,8.6
151,Pape Matar Sarr,MF,34,3,3,6,3.4,2.2,20,9,0,43,150,90,165.8777777777778,14.5
152,James Maddison,MF,28,4,9,13,6.4,5.9,26,5,0,58,224,156,280.0111111111111,19.349999999999998
153,Yves Bissouma,MF,28,0,0,0,1.4,0.4,26,10,2,43,169,13,100.0111111111111,11.6
154,Brennan Johnson,FW,32,5,10,15,10.3,8.1,22,3,0,97,72,293,312.05555555555554,26.35
155,Richarlison,FW,28,11,4,15,9.6,2.1,26,3,0,26,38,106,170.61111111111111,22.650000000000002
156,Rodrigo Bentancur,MF,23,1,1,2,1.9,0.5,26,7,0,16,72,31,65.05555555555556,12.15
157,Ben Davies,DF,17,1,0,1,2.3,0.4,30,2,0,13,71,20,60.18888888888889,10.5
158,Emerson,DF,22,1,0,1,0.2,0.4,24,4,0,21,57,35,58.544444444444444,8.399999999999999
159,Timo Werner,FW,13,2,3,5,3.7,2.7,27,1,0,79,41,124,150.24444444444444,17.05
160,Pierre Højbjerg,MF,36,0,0,0,0.7,1.2,27,4,0,17,134,29,89.0,11.299999999999999
161,Oliver Skipp,MF,21,0,0,0,0.7,0.6,22,3,0,8,37,25,34.233333333333334,11.0
162,Giovani Lo Celso,MF,22,2,2,4,0.6,1.9,27,2,0,25,68,29,78.34444444444443,11.549999999999999
163,Radu Drăgușin,DF,9,0,0,0,0.1,0.0,21,1,0,5,8,1,6.3,8.1
164,Bryan Gil,FW,11,0,0,0,0.8,0.2,22,0,0,11,16,49,39.922222222222224,12.9
165,Manor Solomon,FW,5,0,2,2,0.4,0.8,24,1,0,17,11,44,42.65555555555555,12.8
166,Eric Dier,DF,4,0,0,0,0.0,0.0,29,0,0,0,3,0,1.5444444444444445,8.0
167,Ivan Perišić,FW,5,0,1,1,0.1,0.9,34,2,0,15,9,17,22.255555555555556,12.549999999999999
168,Davinson Sánchez,DF,1,0,0,0,0.1,0.0,27,1,0,0,2,0,0.21111111111111114,8.1
169,Alejo Véliz,FW,8,1,0,1,0.2,0.0,19,1,0,0,1,3,6.488888888888889,12.2
170,Dane Scarlett,FW,4,0,0,0,0.0,0.0,19,0,0,0,1,4,2.5444444444444443,12.0
171,Mikey Moore,MF,2,0,0,0,0.0,0.0,15,0,0,2,1,2,2.522222222222222,10.0
172,Jamie Donley,FW,3,0,0,0,0.0,0.0,18,1,0,0,0,0,-0.9666666666666667,12.0
173,André Onana,GK,38,0,0,0,0.0,0.1,27,5,0,1,5,0,-1.4777777777777779,6.05
174,Diogo Dalot,DF,36,2,3,5,1.7,2.9,24,6,1,52,124,111,160.2,11.149999999999999
175,Bruno Fernandes,MF,35,10,8,18,10.0,11.8,28,9,0,86,297,182,379.68888888888887,25.9
176,Alejandro Garnacho,FW,36,7,4,11,8.4,5.1,19,4,0,178,62,281,325.8,22.95
177,Marcus Rashford,FW,33,7,2,9,7.4,2.3,25,2,0,95,65,184,228.46666666666667,20.549999999999997
178,Rasmus Højlund,FW,30,10,2,12,7.6,1.6,20,2,0,36,33,111,161.13333333333333,20.400000000000002
179,Casemiro,MF,25,1,2,3,3.5,1.0,31,7,0,12,112,36,92.17777777777778,14.0
180,Kobbie Mainoo,MF,24,3,1,4,0.9,0.7,18,3,0,25,64,36,80.26666666666667,11.25
181,Aaron Wan-Bissaka,DF,22,0,2,2,0.1,1.5,25,4,0,30,77,54,84.44444444444444,8.85
182,Scott McTominay,MF,32,7,1,8,5.7,0.8,26,2,0,29,64,47,118.55555555555554,16.099999999999998
183,Harry Maguire,DF,22,2,2,4,2.0,1.2,30,4,0,20,73,2,64.94444444444444,10.6
184,Raphaël Varane,DF,22,1,0,1,1.3,0.1,30,2,0,16,59,2,44.44444444444444,9.350000000000001
185,Jonny Evans,DF,23,0,1,1,0.1,1.2,35,2,0,7,37,1,24.655555555555555,8.7
186,Antony,FW,29,1,1,2,3.4,2.8,23,5,0,53,64,149,145.92222222222222,16.8
187,Victor Lindelöf,DF,19,1,1,2,0.8,0.3,29,2,0,17,40,17,45.111111111111114,8.950000000000001
188,Christian Eriksen,MF,22,1,2,3,1.0,2.3,31,1,0,20,68,23,69.94444444444444,12.15
189,Luke Shaw,DF,12,0,0,0,0.0,1.0,28,6,0,10,45,30,37.63333333333333,8.5
190,Sofyan Amrabat,MF,21,0,0,0,0.1,0.3,26,6,0,6,66,10,35.733333333333334,10.25
191,Lisandro Martínez,DF,11,0,1,1,0.0,0.1,25,3,0,8,28,1,18.72222222222222,8.05
192,Mason Mount,MF,14,1,0,1,0.4,0.3,24,2,0,9,21,34,36.25555555555556,10.55
