,Player,NewPos,MP,Gls,Ast,G+A,xG,xAG,Age,CrdY,CrdR,PrgC,PrgP,PrgR,FantasyPoints,PlayerCost
386,Mark Travers,GK,4,0,0,0,0.0,0.0,24,0,0,0,0,0,0.044444444444444446,6.0
387,Joe Rothwell,MF,11,0,0,0,0.1,0.2,28,0,0,6,20,3,15.022222222222222,10.2
388,Enes Ünal,FW,16,2,2,4,2.9,1.0,26,1,0,4,7,28,41.477777777777774,15.4
389,David Brooks,FW,13,1,1,2,2.2,1.0,26,1,0,8,21,27,40.544444444444444,14.7
390,Ionuț Radu,GK,2,0,0,0,0.0,0.0,26,0,0,0,0,0,0.022222222222222223,6.0
391,Jaidon Anthony,FW,3,0,0,0,0.1,0.0,23,1,0,2,8,9,8.733333333333334,12.1
392,Tyler Adams,MF,3,0,0,0,0.0,0.1,24,0,0,4,5,1,5.133333333333333,10.05
393,James Hill,DF,5,0,0,0,0.0,0.0,21,0,0,0,5,1,3.0555555555555554,8.0
394,Kieffer Moore,FW,8,1,0,1,1.5,0.2,30,0,0,2,4,15,18.788888888888888,13.6
395,Hamed Junior Traorè,MF,3,0,0,0,0.2,0.0,23,0,0,2,3,4,4.933333333333334,10.2
396,Romain Faivre,MF,5,0,0,0,0.2,0.0,25,1,0,4,5,4,5.955555555555556,10.2
397,Dominic Sadi,FW,1,0,0,0,0.0,0.0,19,0,0,0,0,0,0.011111111111111112,12.0
398,Max Kilman,DF,38,2,0,2,1.8,1.4,26,7,0,22,117,5,80.42222222222222,10.5
399,Nélson Semedo,DF,36,0,1,1,1.3,1.7,29,10,1,103,138,150,190.2,10.15
400,José Sá,GK,35,0,1,1,0.0,0.0,30,1,0,0,1,0,2.888888888888889,6.0
401,Mario Lemina,MF,35,4,1,5,4.6,1.5,29,12,1,32,76,49,97.58888888888889,15.35
402,João Gomes,MF,34,2,1,3,1.7,1.1,22,11,0,28,101,44,93.37777777777778,12.25
403,Toti Gomes,DF,35,1,3,4,1.6,1.2,24,7,0,22,79,11,67.78888888888889,10.2
404,Matheus Cunha,FW,32,12,7,19,9.5,3.2,24,9,0,107,87,139,261.05555555555554,23.1
405,Rayan Aït-Nouri,DF,33,2,1,3,3.3,2.4,22,7,0,67,99,99,147.86666666666667,12.5
406,Craig Dawson,DF,25,1,1,2,1.5,1.4,33,7,0,1,49,4,32.37777777777778,10.2
407,Hwang Hee-chan,FW,29,12,3,15,7.7,3.0,27,6,0,37,37,120,178.72222222222223,21.2
408,Pablo Sarabia,MF,30,4,7,11,5.5,5.9,31,5,0,41,109,137,196.63333333333333,18.45
409,Pedro Neto,FW,20,2,9,11,3.5,4.4,23,4,0,98,54,149,195.1222222222222,17.7
410,Tommy Doyle,MF,26,0,0,0,0.4,0.4,21,2,0,21,81,17,58.98888888888889,10.6
411,Jean-Ricner Bellegarde,MF,22,2,1,3,1.6,1.0,25,0,1,30,39,49,73.44444444444444,12.1
412,Matt Doherty,DF,30,1,0,1,0.8,1.3,31,2,0,12,31,64,59.63333333333333,9.450000000000001
413,Santiago Bueno,DF,12,0,0,0,0.0,0.1,24,1,0,3,11,2,7.233333333333333,8.05
414,Boubacar Traoré,MF,24,0,0,0,0.3,0.4,21,4,0,9,29,15,23.766666666666666,10.5
415,Hugo Bueno,DF,22,0,0,0,0.3,0.8,20,1,0,22,8,40,35.644444444444446,8.700000000000001
416,Daniel Bentley,GK,5,0,0,0,0.0,0.0,30,0,0,0,0,0,0.05555555555555555,6.0
417,Fábio Silva,FW,8,0,0,0,1.0,0.2,21,2,0,5,10,13,14.28888888888889,13.1
418,Matheus Nunes,MF,2,0,0,0,0.1,0.1,24,2,1,7,8,9,7.322222222222222,10.15
419,Leon Chiwome,FW,3,0,0,0,0.1,0.0,17,0,0,1,2,7,5.233333333333333,12.1
420,Nathan Fraser,FW,7,0,0,0,0.3,0.1,18,1,0,1,2,21,11.777777777777779,12.350000000000001
421,Sasa Kalajdzic,FW,11,2,0,2,1.1,1.0,26,0,0,1,5,9,20.822222222222223,13.6
422,Tawanda Chirewa,MF,8,0,0,0,0.2,0.0,19,1,0,1,7,8,7.488888888888889,10.2
423,Jonny Castro,MF,1,0,0,0,0.0,0.0,29,0,0,0,0,0,0.011111111111111112,10.0
424,Enso Gonzalez,MF,1,0,0,0,0.0,0.0,18,0,0,0,0,2,1.011111111111111,10.0
425,Mark Flekken,GK,37,0,1,1,0.0,0.5,30,3,0,0,5,0,3.411111111111111,6.25
426,Vitaly Janelt,MF,38,1,3,4,1.8,4.8,25,8,0,25,123,81,129.32222222222222,14.200000000000001
427,Christian Nørgaard,MF,31,2,1,3,3.5,1.9,29,8,0,15,161,42,123.24444444444444,14.45
428,Nathan Collins,DF,32,1,1,2,1.7,2.2,22,3,0,11,97,18,73.95555555555555,10.799999999999999
429,Yoane Wissa,FW,34,12,3,15,10.6,3.9,26,7,0,45,48,150,208.9777777777778,24.55
430,Ethan Pinnock,DF,29,2,0,2,2.0,1.0,30,1,0,11,61,16,58.32222222222222,10.5
431,Mathias Jensen,MF,32,3,3,6,0.7,4.0,27,5,0,19,123,66,128.75555555555556,12.7
432,Mads Roerslev,DF,34,1,2,3,0.9,1.8,24,1,0,18,43,90,89.47777777777779,9.8
433,Bryan Mbeumo,FW,25,9,6,15,9.8,4.6,23,2,0,74,88,195,263.97777777777776,24.1
434,Kristoffer Ajer,DF,28,2,1,3,1.3,2.3,25,5,0,22,61,31,70.21111111111111,10.450000000000001
435,Ivan Toney,FW,17,4,2,6,6.0,1.5,27,5,0,23,40,98,115.1888888888889,18.75
436,Keane Lewis-Potter,FW,30,3,1,4,6.3,1.7,22,0,0,56,32,135,144.13333333333333,19.150000000000002
437,Ben Mee,DF,16,2,0,2,1.5,0.3,33,1,1,11,49,9,43.67777777777778,9.65
438,Sergio Reguilón,DF,16,0,4,4,0.8,2.8,26,4,1,34,38,40,65.57777777777778,10.200000000000001
439,Neal Maupay,FW,29,6,3,9,5.7,2.3,26,8,0,21,37,91,119.52222222222221,18.849999999999998
440,Mathias Jørgensen,DF,14,1,0,1,0.7,0.9,33,4,0,5,50,4,32.65555555555556,9.149999999999999
441,Frank Onyeka,MF,26,1,2,3,2.2,1.8,25,8,0,17,33,39,53.98888888888889,13.1
442,Aaron Hickey,DF,9,0,0,0,0.2,0.1,21,5,0,9,21,13,17.1,8.25
443,Mikkel Damsgaard,MF,23,0,2,2,0.9,1.4,23,2,0,16,61,32,61.955555555555556,11.6
444,Saman Ghoddos,DF,19,1,0,1,0.3,1.1,29,5,0,22,36,31,46.41111111111111,8.850000000000001
445,Yehor Yarmoliuk,MF,27,0,0,0,1.0,0.1,19,2,0,13,35,36,42.4,11.05
446,Rico Henry,DF,5,0,1,1,0.1,1.0,26,1,0,13,20,12,25.755555555555556,8.6
447,Kevin Schade,FW,11,2,1,3,1.2,0.7,21,0,0,8,9,23,36.22222222222223,13.549999999999999
448,Shandon Baptiste,MF,10,1,1,2,0.9,0.2,25,1,0,3,5,1,13.61111111111111,11.0
449,Thomas Strakosha,GK,2,0,0,0,0.0,0.0,28,0,0,0,0,0,0.022222222222222223,6.0
450,Michael Olakigbe,DF,8,0,0,0,0.1,0.0,19,0,0,10,4,17,15.788888888888888,8.1
451,Josh Dasilva,DF,3,0,0,0,0.0,0.2,24,0,0,2,2,5,4.733333333333333,8.1
452,Myles Peart-Harris,DF,3,0,0,0,0.0,0.0,20,0,0,2,1,1,2.033333333333333,8.0
453,Morgan Gibbs-White,MF,37,5,10,15,6.9,8.4,23,9,0,80,170,181,284.1111111111111,21.099999999999998
454,Murillo,DF,32,0,2,2,1.8,1.2,21,5,0,22,89,7,65.15555555555555,10.4
455,Anthony Elanga,FW,36,5,9,14,6.6,6.7,21,1,0,98,49,196,242.8,21.950000000000003
456,Ryan Yates,MF,35,1,1,2,2.6,0.8,25,6,0,18,73,37,72.38888888888889,13.0
457,Callum Hudson-Odoi,FW,29,8,1,9,2.7,2.8,22,0,0,111,58,171,221.5222222222222,16.099999999999998
458,Chris Wood,FW,31,14,1,15,11.9,2.1,31,0,0,16,30,76,160.14444444444445,24.95
459,Danilo,MF,29,2,2,4,1.8,1.5,22,4,0,22,83,28,83.92222222222222,12.55
460,Ola Aina,DF,22,1,1,2,0.3,0.9,26,3,0,53,68,38,86.24444444444444,8.75
461,Orel Mangala,MF,20,1,0,1,0.8,0.2,25,6,0,13,45,14,37.022222222222226,10.9
462,Nicolás Domínguez,MF,26,2,2,4,1.3,1.0,25,4,0,14,91,43,89.88888888888889,11.8
463,Neco Williams,DF,26,0,1,1,0.8,1.6,22,4,0,48,47,86,92.98888888888888,9.600000000000001
464,Willy Boly,DF,20,2,1,3,1.5,1.3,32,3,1,4,32,3,30.822222222222223,10.15
465,Matt Turner,GK,17,0,0,0,0.0,0.0,29,2,0,0,0,0,-1.8111111111111111,6.0
466,Matz Sels,GK,16,0,0,0,0.0,0.1,31,1,0,0,0,0,-0.8222222222222222,6.05
467,Moussa Niakhate,DF,21,1,0,1,1.1,0.1,27,5,1,13,39,6,28.53333333333333,9.15
468,Harry Toffolo,DF,23,1,3,4,1.6,1.5,27,3,0,10,42,34,58.955555555555556,10.35
469,Ibrahim Sangaré,MF,17,0,0,0,0.6,0.4,25,6,0,5,44,7,23.788888888888888,10.799999999999999
470,Taiwo Awoniyi,FW,20,6,3,9,4.7,1.7,25,2,0,8,14,45,81.82222222222222,17.55
471,Serge Aurier,DF,12,0,2,2,0.2,0.5,30,2,0,10,47,29,48.03333333333333,8.45
472,Gonzalo Montiel,DF,14,0,2,2,0.1,1.4,26,5,0,10,28,32,37.75555555555556,8.799999999999999
473,Andrew Omobamidele,DF,11,0,0,0,0.1,0.1,21,2,0,1,8,0,2.9222222222222225,8.15
474,Divock Origi,FW,20,0,1,1,1.4,2.1,28,1,0,19,14,41,44.12222222222222,14.450000000000001
475,Nuno Tavares,DF,8,0,0,0,0.2,0.5,23,2,0,14,24,12,23.988888888888887,8.45
476,Odisseas Vlachodimos,GK,5,0,0,0,0.0,0.0,29,0,0,0,1,0,0.5555555555555556,6.0
477,Joe Worrall,DF,7,0,0,0,0.1,0.2,26,0,1,0,8,1,1.9777777777777779,8.2
478,Scott McKenna,DF,5,0,0,0,0.2,0.2,26,0,0,1,10,0,6.155555555555556,8.299999999999999
479,Felipe,DF,7,0,0,0,0.1,0.1,34,4,0,1,6,0,-0.5222222222222221,8.15
480,Brennan Johnson,FW,3,0,0,0,0.3,0.2,22,0,0,8,1,14,12.333333333333332,12.4
481,Gio Reyna,FW,9,0,1,1,0.3,0.5,20,0,0,3,12,14,18.7,12.55
482,Cheikhou Kouyaté,MF,12,0,0,0,0.3,0.0,33,2,0,0,5,5,3.433333333333333,10.3
483,Rodrigo Ribeiro,MF,4,0,0,0,0.0,0.0,18,0,0,2,2,1,2.5444444444444443,10.0
484,Andrey Santos,MF,1,0,0,0,0.1,0.0,19,0,0,0,0,0,0.2111111111111111,10.1
485,Brandon Aguilera,FW,1,0,0,0,0.0,0.0,20,0,0,0,0,1,0.5111111111111111,12.0
486,Thomas Kaminski,GK,38,0,0,0,0.0,0.0,30,3,0,0,1,0,-2.077777777777778,6.0
487,Alfie Doughty,DF,37,2,8,10,1.3,6.3,23,5,0,94,106,164,220.3111111111111,12.450000000000001
488,Carlton Morris,FW,38,11,4,15,11.4,2.8,27,4,0,37,56,120,195.5222222222222,24.799999999999997
489,Ross Barkley,MF,32,5,4,9,4.1,3.7,29,6,0,48,163,39,168.25555555555556,15.95
490,Teden Mengi,DF,30,1,0,1,0.6,0.3,21,3,0,15,54,1,38.83333333333333,8.75
491,Gabriel Osho,DF,21,2,0,2,1.1,0.1,24,3,0,10,37,4,35.03333333333333,9.15
492,Issa Kaboré,DF,24,0,2,2,0.2,2.1,22,7,0,60,54,85,101.26666666666667,9.25
493,Amari'i Bell,DF,21,0,0,0,0.3,0.5,29,0,0,32,76,10,60.33333333333333,8.55
494,Chiedozie Ogbene,MF,30,4,1,5,4.2,3.1,26,1,0,127,53,150,198.83333333333334,15.75
495,Tahith Chong,MF,33,4,0,4,2.7,0.5,23,4,0,57,72,101,137.26666666666665,12.95
496,Reece Burke,DF,22,0,4,4,1.3,1.4,26,5,0,11,67,14,57.24444444444444,10.0
497,Elijah Adebayo,FW,27,10,0,10,5.9,0.7,25,1,0,16,23,110,136.3,18.25
498,Albert Sambi Lokonga,MF,17,1,3,4,0.6,1.4,23,4,0,29,72,13,69.78888888888889,11.299999999999999
499,Jordan Clark,MF,23,1,1,2,1.0,1.3,29,4,0,21,51,39,63.05555555555556,11.65
500,Andros Townsend,MF,27,1,3,4,1.2,1.3,32,1,0,47,35,71,93.3,11.85
501,Tom Lockyer,DF,14,1,1,2,1.1,0.6,28,4,0,6,37,2,29.455555555555556,9.4
502,Marvelous Nakamba,MF,13,0,0,0,0.2,0.4,29,5,0,1,36,5,16.944444444444443,10.399999999999999
503,Jacob Brown,MF,19,2,0,2,2.8,0.7,25,4,0,25,19,53,61.01111111111111,13.15
504,Pelly Ruddock Mpanzu,MF,27,0,0,0,0.6,0.4,30,1,0,10,34,15,30.4,10.799999999999999
505,Daiki Hashioka,DF,10,0,0,0,0.1,0.7,24,0,0,3,21,16,21.011111111111113,8.45
506,Ryan John Giles,DF,11,0,0,0,0.1,0.2,23,0,0,9,17,30,28.522222222222222,8.2
507,Fred Onyedinma,DF,8,0,0,0,0.2,0.1,26,1,0,9,6,21,17.58888888888889,8.25
508,Mads Juel Andersen,DF,8,1,0,1,0.3,0.0,25,1,0,0,7,1,8.688888888888888,8.3
509,Cauley Woodrow,FW,24,1,1,2,1.4,1.2,28,2,0,7,6,22,27.766666666666666,14.0
510,Luke Berry,MF,17,2,1,3,1.0,0.3,31,1,0,1,8,7,22.38888888888889,11.15
511,Joseph Johnson,DF,2,0,0,0,0.0,0.0,17,1,0,0,2,1,0.5222222222222223,8.0
512,James Shea,GK,1,0,0,0,0.0,0.0,32,0,0,0,0,0,-0.1888888888888889,6.0
513,Zack Nelson,MF,2,0,0,0,0.0,0.0,18,0,0,0,0,0,0.022222222222222223,10.0
514,Sander Berge,MF,37,1,2,3,1.9,2.4,25,10,1,64,164,29,133.11111111111111,13.1
515,Dara O'Shea,DF,33,3,4,7,0.7,2.0,24,5,1,32,122,10,104.76666666666667,9.7
516,James Trafford,GK,28,0,0,0,0.0,0.0,20,2,0,0,6,0,1.3111111111111111,6.0
517,Zeki Amdouni,FW,34,5,1,6,5.8,1.4,22,2,0,63,49,93,141.8777777777778,18.5
518,Vitinho,DF,32,0,2,2,1.6,1.3,24,1,0,59,66,110,127.35555555555555,10.25
519,Charlie Taylor,DF,28,1,1,2,0.2,1.2,29,8,0,36,82,81,101.41111111111111,8.799999999999999
520,Wilson Odobert,MF,29,3,2,5,2.8,3.3,18,3,0,102,58,123,168.72222222222223,14.450000000000001
521,Josh Brownhill,MF,33,4,2,6,1.9,2.1,27,4,1,19,90,36,97.76666666666667,12.950000000000001
522,Josh Cullen,MF,25,2,3,5,0.6,1.8,27,9,0,22,123,22,96.77777777777777,11.5
523,Lyle Foster,FW,24,5,3,8,4.5,1.9,22,0,1,55,37,104,140.16666666666666,17.45
524,Jacob Bruun Larsen,MF,32,6,0,6,5.0,1.5,24,1,0,61,38,146,163.35555555555555,15.75
525,Maxime Estève,DF,16,0,0,0,0.3,0.0,21,6,0,15,40,3,23.77777777777778,8.3
526,Lorenz Assignon,DF,15,1,2,3,0.4,2.6,23,5,1,38,34,57,71.06666666666666,9.700000000000001
527,Jordan Beyer,DF,15,0,1,1,0.5,0.3,23,6,0,9,25,1,15.966666666666667,8.65
528,Luca Koleosho,MF,15,1,1,2,2.0,1.3,18,0,0,53,19,82,90.46666666666667,12.65
529,Jóhann Berg Guðmundsson,MF,26,1,3,4,1.9,2.7,32,2,0,13,59,69,89.08888888888889,13.25
530,Ameen Al-Dakhil,DF,13,1,0,1,1.3,0.1,21,1,0,7,35,9,32.34444444444445,9.350000000000001
531,Arijanet Muric,GK,10,0,0,0,0.0,0.2,24,0,0,0,1,0,0.8111111111111111,6.1
532,David Datro Fofana,FW,15,4,1,5,4.5,1.8,20,1,0,21,15,39,70.46666666666667,17.4
533,Connor Roberts,DF,14,0,1,1,0.0,0.2,27,5,1,6,38,13,23.855555555555554,8.1
534,Jay Rodriguez,FW,21,2,1,3,3.5,0.2,34,0,0,2,17,28,43.53333333333333,15.6
535,Hannes Delcroix,DF,12,0,0,0,0.4,0.2,24,2,0,2,18,6,12.133333333333333,8.5
536,Aaron Ramsey,MF,14,0,0,0,0.3,0.4,20,1,0,8,8,17,16.655555555555555,10.5
537,Hjalmar Ekdal,DF,8,0,0,0,0.1,0.1,24,2,0,5,11,1,6.888888888888889,8.15
538,Mike Trésor,FW,16,0,0,0,0.5,0.4,24,0,0,15,10,31,29.577777777777776,12.7
539,Anass Zaroury,FW,6,0,0,0,0.2,0.0,22,0,1,2,2,12,5.466666666666667,12.2
540,Benson Manuel,MF,8,0,0,0,0.1,0.0,26,0,0,5,2,14,10.788888888888888,10.1
541,Nathan Redmond,FW,12,0,0,0,0.0,0.3,29,1,0,7,8,22,17.933333333333334,12.15
542,Jack Cork,MF,4,0,0,0,0.0,0.0,34,0,0,4,4,1,4.144444444444444,10.0
543,Michael Obafemi,FW,2,0,0,0,0.1,0.0,23,0,0,0,0,3,1.7222222222222223,12.1
544,Han-Noah Massengo,MF,3,0,0,0,0.0,0.0,22,0,0,2,0,0,1.0333333333333334,10.0
545,Gustavo Hamer,MF,36,4,6,10,3.0,6.1,26,9,0,36,135,86,170.0,16.05
546,Jayden Bogle,DF,34,3,0,3,2.3,1.0,23,9,0,38,60,92,106.97777777777777,10.8
547,Jack Robinson,DF,34,1,1,2,1.2,1.2,29,10,0,8,63,14,44.477777777777774,9.799999999999999
548,Vinicius Souza,MF,36,1,0,1,0.6,0.2,24,3,0,7,66,21,50.8,10.7
549,Anel Ahmedhodžić,DF,31,2,0,2,3.1,0.8,24,11,1,15,43,21,42.84444444444445,11.5
550,Wes Foderingham,GK,30,0,0,0,0.0,0.1,32,2,0,0,0,0,-1.7666666666666666,6.05
551,Auston Trusty,DF,32,0,0,0,0.4,1.1,24,4,0,10,40,15,30.755555555555556,8.950000000000001
552,Cameron Archer,FW,29,4,1,5,5.5,2.8,22,1,0,33,15,113,116.62222222222222,18.9
553,James Mcatee,MF,30,3,3,6,3.1,2.9,20,2,0,55,51,110,139.43333333333334,14.549999999999999
554,Oliver Norwood,MF,27,1,0,1,1.1,0.6,32,8,0,3,73,10,42.9,11.4
555,Oliver McBurnie,FW,21,6,3,9,6.9,2.0,27,7,2,6,30,60,90.03333333333333,19.9
556,Ben Osborn,DF,24,0,2,2,0.2,0.9,28,3,0,16,55,44,62.06666666666666,8.649999999999999
557,Ben Brereton,FW,14,6,1,7,6.1,1.5,24,3,0,23,37,78,112.85555555555555,18.85
558,Andre Brooks,MF,20,0,0,0,0.4,0.1,19,1,0,12,18,22,26.12222222222222,10.450000000000001
559,George Baldock,DF,13,0,1,1,0.0,0.8,30,4,0,9,31,24,31.944444444444443,8.4
560,Oliver Arblaster,MF,12,0,0,0,0.0,0.7,19,2,0,13,43,4,28.833333333333332,10.35
561,Luke Thomas,DF,12,0,0,0,0.5,0.1,22,3,0,8,33,22,29.733333333333334,8.55
562,William Osula,FW,21,0,0,0,1.6,0.1,19,4,0,7,2,41,24.53333333333333,13.65
563,Ivo Grbić,GK,9,0,0,0,0.0,0.0,27,1,0,0,0,0,-0.9,6.0
564,Mason Holgate,DF,10,0,0,0,0.6,0.4,26,3,1,0,13,0,2.2111111111111112,8.799999999999999
565,Yasser Larouci,DF,11,0,0,0,0.2,0.3,22,1,0,18,14,12,21.822222222222223,8.35
566,John Egan,DF,6,0,0,0,0.2,0.0,30,2,0,0,5,1,1.4666666666666668,8.2
567,Max Lowe,DF,10,0,0,0,0.6,0.7,26,1,0,5,12,11,15.011111111111111,8.95
568,Anis Ben Slimane,MF,15,0,0,0,0.8,0.3,22,2,0,3,12,21,18.066666666666666,10.950000000000001
569,Bénie Adama Traore,FW,8,0,0,0,0.3,0.5,20,0,0,7,9,14,16.18888888888889,12.55
570,Rhian Brewster,FW,13,0,0,0,0.4,0.1,23,0,1,1,3,21,10.544444444444444,12.450000000000001
571,Chris Basham,DF,8,0,0,0,0.1,0.3,35,1,0,1,7,6,6.088888888888889,8.25
572,Tom Davies,MF,9,0,0,0,0.4,0.1,25,2,0,3,8,3,6.0,10.450000000000001
573,Rhys Norrington-Davies,DF,5,0,0,0,0.0,0.0,24,1,0,3,2,6,4.555555555555555,8.0
574,John Fleck,MF,4,0,0,0,0.0,0.4,31,1,0,2,3,0,1.8444444444444446,10.2
575,Sam Curtis,DF,1,0,0,0,0.0,0.0,17,0,0,0,1,1,1.011111111111111,8.0
576,Daniel Jebbison,FW,1,0,0,0,0.0,0.0,19,0,0,0,0,1,0.5111111111111111,12.0
577,Antwoine Hackford,FW,2,0,0,0,0.0,0.0,19,0,0,0,0,0,0.022222222222222223,12.0
578,Sydie Peck,MF,1,0,0,0,0.0,0.0,18,0,0,0,0,0,0.011111111111111112,10.0
579,Ryan One,FW,1,0,0,0,0.0,0.0,17,0,0,1,0,0,0.5111111111111111,12.0
